"","month","Mean"
"1","01-01",75.7466666666667
"2","01-02",75.42
"3","01-03",75.0111111111111
"4","01-04",74.6133333333333
"5","01-05",74.1466666666667
"6","01-06",73.6877777777778
"7","01-07",73.1611111111111
"8","01-08",72.6777777777778
"9","01-09",72.1933333333333
"10","01-10",71.73
"11","01-11",71.2177777777778
"12","01-12",70.73
"13","01-13",70.2588888888889
"14","01-14",69.7255555555556
"15","01-15",69.0955555555555
"16","01-16",68.4822222222222
"17","01-17",67.8244444444444
"18","01-18",67.0733333333333
"19","01-19",66.3555555555556
"20","01-20",65.6288888888889
"21","01-21",64.9233333333333
"22","01-22",64.21
"23","01-23",63.5177777777778
"24","01-24",62.8855555555556
"25","01-25",62.2666666666667
"26","01-26",61.7277777777778
"27","01-27",61.2255555555556
"28","01-28",60.7644444444444
"29","01-29",60.3155555555556
"30","01-30",59.8155555555556
"31","01-31",59.3755555555556
"32","02-01",58.9711111111111
"33","02-02",58.5666666666667
"34","02-03",58.1233333333333
"35","02-04",57.6333333333333
"36","02-05",57.08
"37","02-06",56.52
"38","02-07",56.0011111111111
"39","02-08",55.4255555555556
"40","02-09",54.8488888888889
"41","02-10",54.2911111111111
"42","02-11",53.7311111111111
"43","02-12",53.18
"44","02-13",52.6144444444444
"45","02-14",52.1311111111111
"46","02-15",51.7344444444444
"47","02-16",51.3944444444444
"48","02-17",51.0922222222222
"49","02-18",50.7333333333333
"50","02-19",50.5555555555556
"51","02-20",50.2077777777778
"52","02-21",49.5255555555556
"53","02-22",49.1511111111111
"54","02-23",48.8055555555556
"55","02-24",48.4166666666667
"56","02-25",47.9844444444444
"57","02-26",47.5322222222222
"58","02-27",47.0677777777778
"59","02-28",46.6155555555556
"60","02-29",68.1
"61","03-01",46.1677777777778
"62","03-02",45.7477777777778
"63","03-03",45.3855555555556
"64","03-04",45.0544444444444
"65","03-05",44.73
"66","03-06",44.4744444444444
"67","03-07",44.2455555555556
"68","03-08",44.0155555555556
"69","03-09",43.8277777777778
"70","03-10",43.6711111111111
